CPU	GPU	log10(CPU/GPU)
7.0100000000e+05	7.0100000000e+05	0.0000000000e+00
7.0200000000e+05	7.0200000000e+05	0.0000000000e+00
7.0300000000e+05	7.0300000000e+05	0.0000000000e+00
7.0400000000e+05	7.0400000000e+05	0.0000000000e+00
7.0500000000e+05	7.0500000000e+05	0.0000000000e+00
7.0600000000e+05	7.0600000000e+05	0.0000000000e+00
7.0700000000e+05	7.0700000000e+05	0.0000000000e+00
7.0800000000e+05	7.0800000000e+05	0.0000000000e+00
7.0900000000e+05	7.0900000000e+05	0.0000000000e+00
7.1000000000e+05	7.1000000000e+05	0.0000000000e+00
7.1100000000e+05	7.1100000000e+05	0.0000000000e+00
7.1200000000e+05	7.1200000000e+05	0.0000000000e+00
7.1300000000e+05	7.1300000000e+05	0.0000000000e+00
7.1400000000e+05	7.1400000000e+05	0.0000000000e+00
7.1500000000e+05	7.1500000000e+05	0.0000000000e+00
7.1600000000e+05	7.1600000000e+05	0.0000000000e+00
7.1700000000e+05	7.1700000000e+05	0.0000000000e+00
7.1800000000e+05	7.1800000000e+05	0.0000000000e+00
7.1900000000e+05	7.1900000000e+05	0.0000000000e+00
7.2000000000e+05	7.2000000000e+05	0.0000000000e+00
7.2100000000e+05	7.2100000000e+05	0.0000000000e+00
7.2200000000e+05	7.2200000000e+05	0.0000000000e+00
7.2300000000e+05	7.2300000000e+05	0.0000000000e+00
7.2400000000e+05	7.2400000000e+05	0.0000000000e+00
7.2500000000e+05	7.2500000000e+05	0.0000000000e+00
7.2600000000e+05	7.2600000000e+05	0.0000000000e+00
7.2700000000e+05	7.2700000000e+05	0.0000000000e+00
7.2800000000e+05	7.2800000000e+05	0.0000000000e+00
7.2900000000e+05	7.2900000000e+05	0.0000000000e+00
7.3000000000e+05	7.3000000000e+05	0.0000000000e+00
7.3100000000e+05	7.3100000000e+05	0.0000000000e+00
7.3200000000e+05	7.3200000000e+05	0.0000000000e+00
7.3300000000e+05	7.3300000000e+05	0.0000000000e+00
7.3400000000e+05	7.3400000000e+05	0.0000000000e+00
7.3500000000e+05	7.3500000000e+05	0.0000000000e+00
7.3600000000e+05	7.3600000000e+05	0.0000000000e+00
7.3700000000e+05	7.3700000000e+05	0.0000000000e+00
7.3800000000e+05	7.3800000000e+05	0.0000000000e+00
7.3900000000e+05	7.3900000000e+05	0.0000000000e+00
7.4000000000e+05	7.4000000000e+05	0.0000000000e+00
7.4100000000e+05	7.4100000000e+05	0.0000000000e+00
7.4200000000e+05	7.4200000000e+05	0.0000000000e+00
7.4300000000e+05	7.4300000000e+05	0.0000000000e+00
7.4400000000e+05	7.4400000000e+05	0.0000000000e+00
7.4500000000e+05	7.4500000000e+05	0.0000000000e+00
7.4600000000e+05	7.4600000000e+05	0.0000000000e+00
7.4700000000e+05	7.4700000000e+05	0.0000000000e+00
7.4800000000e+05	7.4800000000e+05	0.0000000000e+00
7.4900000000e+05	7.4900000000e+05	0.0000000000e+00
7.5000000000e+05	7.5000000000e+05	0.0000000000e+00
6.5000000000e+05	6.5000000000e+05	0.0000000000e+00
6.5100000000e+05	6.5100000000e+05	0.0000000000e+00
6.5200000000e+05	6.5200000000e+05	0.0000000000e+00
6.5300000000e+05	6.5300000000e+05	0.0000000000e+00
6.5400000000e+05	6.5400000000e+05	0.0000000000e+00
6.5500000000e+05	6.5500000000e+05	0.0000000000e+00
6.5600000000e+05	6.5600000000e+05	0.0000000000e+00
6.5700000000e+05	6.5700000000e+05	0.0000000000e+00
6.5800000000e+05	6.5800000000e+05	0.0000000000e+00
6.5900000000e+05	6.5900000000e+05	0.0000000000e+00
6.6000000000e+05	6.6000000000e+05	0.0000000000e+00
6.6100000000e+05	6.6100000000e+05	0.0000000000e+00
6.6200000000e+05	6.6200000000e+05	0.0000000000e+00
6.6300000000e+05	6.6300000000e+05	0.0000000000e+00
6.6400000000e+05	6.6400000000e+05	0.0000000000e+00
6.6500000000e+05	6.6500000000e+05	0.0000000000e+00
6.6600000000e+05	6.6600000000e+05	0.0000000000e+00
6.6700000000e+05	6.6700000000e+05	0.0000000000e+00
6.6800000000e+05	6.6800000000e+05	0.0000000000e+00
6.6900000000e+05	6.6900000000e+05	0.0000000000e+00
6.7000000000e+05	6.7000000000e+05	0.0000000000e+00
6.7100000000e+05	6.7100000000e+05	0.0000000000e+00
6.7200000000e+05	6.7200000000e+05	0.0000000000e+00
6.7300000000e+05	6.7300000000e+05	0.0000000000e+00
6.7400000000e+05	6.7400000000e+05	0.0000000000e+00
6.7500000000e+05	6.7500000000e+05	0.0000000000e+00
6.7600000000e+05	6.7600000000e+05	0.0000000000e+00
6.7700000000e+05	6.7700000000e+05	0.0000000000e+00
6.7800000000e+05	6.7800000000e+05	0.0000000000e+00
6.7900000000e+05	6.7900000000e+05	0.0000000000e+00
6.8000000000e+05	6.8000000000e+05	0.0000000000e+00
6.8100000000e+05	6.8100000000e+05	0.0000000000e+00
6.8200000000e+05	6.8200000000e+05	0.0000000000e+00
6.8300000000e+05	6.8300000000e+05	0.0000000000e+00
6.8400000000e+05	6.8400000000e+05	0.0000000000e+00
6.8500000000e+05	6.8500000000e+05	0.0000000000e+00
6.8600000000e+05	6.8600000000e+05	0.0000000000e+00
6.8700000000e+05	6.8700000000e+05	0.0000000000e+00
6.8800000000e+05	6.8800000000e+05	0.0000000000e+00
6.8900000000e+05	6.8900000000e+05	0.0000000000e+00
6.9000000000e+05	6.9000000000e+05	0.0000000000e+00
6.9100000000e+05	6.9100000000e+05	0.0000000000e+00
6.9200000000e+05	6.9200000000e+05	0.0000000000e+00
6.9300000000e+05	6.9300000000e+05	0.0000000000e+00
6.9400000000e+05	6.9400000000e+05	0.0000000000e+00
6.9500000000e+05	6.9500000000e+05	0.0000000000e+00
6.9600000000e+05	6.9600000000e+05	0.0000000000e+00
6.9700000000e+05	6.9700000000e+05	0.0000000000e+00
6.9800000000e+05	6.9800000000e+05	0.0000000000e+00
6.9900000000e+05	6.9900000000e+05	0.0000000000e+00
7.0000000000e+05	7.0000000000e+05	0.0000000000e+00
7.0100000000e+05	7.0100000000e+05	0.0000000000e+00
7.0200000000e+05	7.0200000000e+05	0.0000000000e+00
7.0300000000e+05	7.0300000000e+05	0.0000000000e+00
7.0400000000e+05	7.0400000000e+05	0.0000000000e+00
7.0500000000e+05	7.0500000000e+05	0.0000000000e+00
7.0600000000e+05	7.0600000000e+05	0.0000000000e+00
7.0700000000e+05	7.0700000000e+05	0.0000000000e+00
7.0800000000e+05	7.0800000000e+05	0.0000000000e+00
7.0900000000e+05	7.0900000000e+05	0.0000000000e+00
7.1000000000e+05	7.1000000000e+05	0.0000000000e+00
7.1100000000e+05	7.1100000000e+05	0.0000000000e+00
7.1200000000e+05	7.1200000000e+05	0.0000000000e+00
7.1300000000e+05	7.1300000000e+05	0.0000000000e+00
7.1400000000e+05	7.1400000000e+05	0.0000000000e+00
7.1500000000e+05	7.1500000000e+05	0.0000000000e+00
7.1600000000e+05	7.1600000000e+05	0.0000000000e+00
7.1700000000e+05	7.1700000000e+05	0.0000000000e+00
7.1800000000e+05	7.1800000000e+05	0.0000000000e+00
7.1900000000e+05	7.1900000000e+05	0.0000000000e+00
7.2000000000e+05	7.2000000000e+05	0.0000000000e+00
7.2100000000e+05	7.2100000000e+05	0.0000000000e+00
7.2200000000e+05	7.2200000000e+05	0.0000000000e+00
7.2300000000e+05	7.2300000000e+05	0.0000000000e+00
7.2400000000e+05	7.2400000000e+05	0.0000000000e+00
7.2500000000e+05	7.2500000000e+05	0.0000000000e+00
7.2600000000e+05	7.2600000000e+05	0.0000000000e+00
7.2700000000e+05	7.2700000000e+05	0.0000000000e+00
7.2800000000e+05	7.2800000000e+05	0.0000000000e+00
7.2900000000e+05	7.2900000000e+05	0.0000000000e+00
7.3000000000e+05	7.3000000000e+05	0.0000000000e+00
7.3100000000e+05	7.3100000000e+05	0.0000000000e+00
7.3200000000e+05	7.3200000000e+05	0.0000000000e+00
7.3300000000e+05	7.3300000000e+05	0.0000000000e+00
7.3400000000e+05	7.3400000000e+05	0.0000000000e+00
7.3500000000e+05	7.3500000000e+05	0.0000000000e+00
7.3600000000e+05	7.3600000000e+05	0.0000000000e+00
7.3700000000e+05	7.3700000000e+05	0.0000000000e+00
7.3800000000e+05	7.3800000000e+05	0.0000000000e+00
7.3900000000e+05	7.3900000000e+05	0.0000000000e+00
7.4000000000e+05	7.4000000000e+05	0.0000000000e+00
7.4100000000e+05	7.4100000000e+05	0.0000000000e+00
7.4200000000e+05	7.4200000000e+05	0.0000000000e+00
7.4300000000e+05	7.4300000000e+05	0.0000000000e+00
7.4400000000e+05	7.4400000000e+05	0.0000000000e+00
7.4500000000e+05	7.4500000000e+05	0.0000000000e+00
7.4600000000e+05	7.4600000000e+05	0.0000000000e+00
7.4700000000e+05	7.4700000000e+05	0.0000000000e+00
7.4800000000e+05	7.4800000000e+05	0.0000000000e+00
7.4900000000e+05	7.4900000000e+05	0.0000000000e+00
7.5000000000e+05	7.5000000000e+05	0.0000000000e+00
6.5000000000e+05	6.5000000000e+05	0.0000000000e+00
6.5100000000e+05	6.5100000000e+05	0.0000000000e+00
6.5200000000e+05	6.5200000000e+05	0.0000000000e+00
6.5300000000e+05	6.5300000000e+05	0.0000000000e+00
6.5400000000e+05	6.5400000000e+05	0.0000000000e+00
6.5500000000e+05	6.5500000000e+05	0.0000000000e+00
6.5600000000e+05	6.5600000000e+05	0.0000000000e+00
6.5700000000e+05	6.5700000000e+05	0.0000000000e+00
6.5800000000e+05	6.5800000000e+05	0.0000000000e+00
6.5900000000e+05	6.5900000000e+05	0.0000000000e+00
6.6000000000e+05	6.6000000000e+05	0.0000000000e+00
6.6100000000e+05	6.6100000000e+05	0.0000000000e+00
6.6200000000e+05	6.6200000000e+05	0.0000000000e+00
6.6300000000e+05	6.6300000000e+05	0.0000000000e+00
6.6400000000e+05	6.6400000000e+05	0.0000000000e+00
6.6500000000e+05	6.6500000000e+05	0.0000000000e+00
6.6600000000e+05	6.6600000000e+05	0.0000000000e+00
6.6700000000e+05	6.6700000000e+05	0.0000000000e+00
6.6800000000e+05	6.6800000000e+05	0.0000000000e+00
6.6900000000e+05	6.6900000000e+05	0.0000000000e+00
6.7000000000e+05	6.7000000000e+05	0.0000000000e+00
6.7100000000e+05	6.7100000000e+05	0.0000000000e+00
6.7200000000e+05	6.7200000000e+05	0.0000000000e+00
6.7300000000e+05	6.7300000000e+05	0.0000000000e+00
6.7400000000e+05	6.7400000000e+05	0.0000000000e+00
6.7500000000e+05	6.7500000000e+05	0.0000000000e+00
6.7600000000e+05	6.7600000000e+05	0.0000000000e+00
6.7700000000e+05	6.7700000000e+05	0.0000000000e+00
6.7800000000e+05	6.7800000000e+05	0.0000000000e+00
6.7900000000e+05	6.7900000000e+05	0.0000000000e+00
6.8000000000e+05	6.8000000000e+05	0.0000000000e+00
6.8100000000e+05	6.8100000000e+05	0.0000000000e+00
6.8200000000e+05	6.8200000000e+05	0.0000000000e+00
6.8300000000e+05	6.8300000000e+05	0.0000000000e+00
6.8400000000e+05	6.8400000000e+05	0.0000000000e+00
6.8500000000e+05	6.8500000000e+05	0.0000000000e+00
6.8600000000e+05	6.8600000000e+05	0.0000000000e+00
6.8700000000e+05	6.8700000000e+05	0.0000000000e+00
6.8800000000e+05	6.8800000000e+05	0.0000000000e+00
6.8900000000e+05	6.8900000000e+05	0.0000000000e+00
6.9000000000e+05	6.9000000000e+05	0.0000000000e+00
6.9100000000e+05	6.9100000000e+05	0.0000000000e+00
6.9200000000e+05	6.9200000000e+05	0.0000000000e+00
6.9300000000e+05	6.9300000000e+05	0.0000000000e+00
6.9400000000e+05	6.9400000000e+05	0.0000000000e+00
6.9500000000e+05	6.9500000000e+05	0.0000000000e+00
6.9600000000e+05	6.9600000000e+05	0.0000000000e+00
6.9700000000e+05	6.9700000000e+05	0.0000000000e+00
6.9800000000e+05	6.9800000000e+05	0.0000000000e+00
6.9900000000e+05	6.9900000000e+05	0.0000000000e+00
7.0000000000e+05	7.0000000000e+05	0.0000000000e+00
7.0100000000e+05	7.0100000000e+05	0.0000000000e+00
7.0200000000e+05	7.0200000000e+05	0.0000000000e+00
7.0300000000e+05	7.0300000000e+05	0.0000000000e+00
7.0400000000e+05	7.0400000000e+05	0.0000000000e+00
7.0500000000e+05	7.0500000000e+05	0.0000000000e+00
7.0600000000e+05	7.0600000000e+05	0.0000000000e+00
7.0700000000e+05	7.0700000000e+05	0.0000000000e+00
7.0800000000e+05	7.0800000000e+05	0.0000000000e+00
7.0900000000e+05	7.0900000000e+05	0.0000000000e+00
7.1000000000e+05	7.1000000000e+05	0.0000000000e+00
7.1100000000e+05	7.1100000000e+05	0.0000000000e+00
7.1200000000e+05	7.1200000000e+05	0.0000000000e+00
7.1300000000e+05	7.1300000000e+05	0.0000000000e+00
7.1400000000e+05	7.1400000000e+05	0.0000000000e+00
7.1500000000e+05	7.1500000000e+05	0.0000000000e+00
7.1600000000e+05	7.1600000000e+05	0.0000000000e+00
7.1700000000e+05	7.1700000000e+05	0.0000000000e+00
7.1800000000e+05	7.1800000000e+05	0.0000000000e+00
7.1900000000e+05	7.1900000000e+05	0.0000000000e+00
7.2000000000e+05	7.2000000000e+05	0.0000000000e+00
7.2100000000e+05	7.2100000000e+05	0.0000000000e+00
7.2200000000e+05	7.2200000000e+05	0.0000000000e+00
7.2300000000e+05	7.2300000000e+05	0.0000000000e+00
7.2400000000e+05	7.2400000000e+05	0.0000000000e+00
7.2500000000e+05	7.2500000000e+05	0.0000000000e+00
7.2600000000e+05	7.2600000000e+05	0.0000000000e+00
7.2700000000e+05	7.2700000000e+05	0.0000000000e+00
7.2800000000e+05	7.2800000000e+05	0.0000000000e+00
7.2900000000e+05	7.2900000000e+05	0.0000000000e+00
7.3000000000e+05	7.3000000000e+05	0.0000000000e+00
7.3100000000e+05	7.3100000000e+05	0.0000000000e+00
7.3200000000e+05	7.3200000000e+05	0.0000000000e+00
7.3300000000e+05	7.3300000000e+05	0.0000000000e+00
7.3400000000e+05	7.3400000000e+05	0.0000000000e+00
7.3500000000e+05	7.3500000000e+05	0.0000000000e+00
7.3600000000e+05	7.3600000000e+05	0.0000000000e+00
7.3700000000e+05	7.3700000000e+05	0.0000000000e+00
7.3800000000e+05	7.3800000000e+05	0.0000000000e+00
7.3900000000e+05	7.3900000000e+05	0.0000000000e+00
7.4000000000e+05	7.4000000000e+05	0.0000000000e+00
7.4100000000e+05	7.4100000000e+05	0.0000000000e+00
7.4200000000e+05	7.4200000000e+05	0.0000000000e+00
7.4300000000e+05	7.4300000000e+05	0.0000000000e+00
7.4400000000e+05	7.4400000000e+05	0.0000000000e+00
7.4500000000e+05	7.4500000000e+05	0.0000000000e+00
7.4600000000e+05	7.4600000000e+05	0.0000000000e+00
7.4700000000e+05	7.4700000000e+05	0.0000000000e+00
7.4800000000e+05	7.4800000000e+05	0.0000000000e+00
7.4900000000e+05	7.4900000000e+05	0.0000000000e+00
7.5000000000e+05	7.5000000000e+05	0.0000000000e+00
6.5000000000e+05	6.5000000000e+05	0.0000000000e+00
6.5100000000e+05	6.5100000000e+05	0.0000000000e+00
6.5200000000e+05	6.5200000000e+05	0.0000000000e+00
6.5300000000e+05	6.5300000000e+05	0.0000000000e+00
6.5400000000e+05	6.5400000000e+05	0.0000000000e+00
6.5500000000e+05	6.5500000000e+05	0.0000000000e+00
6.5600000000e+05	6.5600000000e+05	0.0000000000e+00
6.5700000000e+05	6.5700000000e+05	0.0000000000e+00
6.5800000000e+05	6.5800000000e+05	0.0000000000e+00
6.5900000000e+05	6.5900000000e+05	0.0000000000e+00
6.6000000000e+05	6.6000000000e+05	0.0000000000e+00
6.6100000000e+05	6.6100000000e+05	0.0000000000e+00
6.6200000000e+05	6.6200000000e+05	0.0000000000e+00
6.6300000000e+05	6.6300000000e+05	0.0000000000e+00
6.6400000000e+05	6.6400000000e+05	0.0000000000e+00
6.6500000000e+05	6.6500000000e+05	0.0000000000e+00
6.6600000000e+05	6.6600000000e+05	0.0000000000e+00
6.6700000000e+05	6.6700000000e+05	0.0000000000e+00
6.6800000000e+05	6.6800000000e+05	0.0000000000e+00
6.6900000000e+05	6.6900000000e+05	0.0000000000e+00
6.7000000000e+05	6.7000000000e+05	0.0000000000e+00
6.7100000000e+05	6.7100000000e+05	0.0000000000e+00
6.7200000000e+05	6.7200000000e+05	0.0000000000e+00
6.7300000000e+05	6.7300000000e+05	0.0000000000e+00
6.7400000000e+05	6.7400000000e+05	0.0000000000e+00
6.7500000000e+05	6.7500000000e+05	0.0000000000e+00
6.7600000000e+05	6.7600000000e+05	0.0000000000e+00
6.7700000000e+05	6.7700000000e+05	0.0000000000e+00
6.7800000000e+05	6.7800000000e+05	0.0000000000e+00
6.7900000000e+05	6.7900000000e+05	0.0000000000e+00
6.8000000000e+05	6.8000000000e+05	0.0000000000e+00
6.8100000000e+05	6.8100000000e+05	0.0000000000e+00
6.8200000000e+05	6.8200000000e+05	0.0000000000e+00
6.8300000000e+05	6.8300000000e+05	0.0000000000e+00
6.8400000000e+05	6.8400000000e+05	0.0000000000e+00
6.8500000000e+05	6.8500000000e+05	0.0000000000e+00
6.8600000000e+05	6.8600000000e+05	0.0000000000e+00
6.8700000000e+05	6.8700000000e+05	0.0000000000e+00
6.8800000000e+05	6.8800000000e+05	0.0000000000e+00
6.8900000000e+05	6.8900000000e+05	0.0000000000e+00
6.9000000000e+05	6.9000000000e+05	0.0000000000e+00
6.9100000000e+05	6.9100000000e+05	0.0000000000e+00
6.9200000000e+05	6.9200000000e+05	0.0000000000e+00
6.9300000000e+05	6.9300000000e+05	0.0000000000e+00
6.9400000000e+05	6.9400000000e+05	0.0000000000e+00
6.9500000000e+05	6.9500000000e+05	0.0000000000e+00
6.9600000000e+05	6.9600000000e+05	0.0000000000e+00
6.9700000000e+05	6.9700000000e+05	0.0000000000e+00
6.9800000000e+05	6.9800000000e+05	0.0000000000e+00
6.9900000000e+05	6.9900000000e+05	0.0000000000e+00
7.0000000000e+05	7.0000000000e+05	0.0000000000e+00
7.0100000000e+05	7.0100000000e+05	0.0000000000e+00
7.0200000000e+05	7.0200000000e+05	0.0000000000e+00
7.0300000000e+05	7.0300000000e+05	0.0000000000e+00
7.0400000000e+05	7.0400000000e+05	0.0000000000e+00
7.0500000000e+05	7.0500000000e+05	0.0000000000e+00
7.0600000000e+05	7.0600000000e+05	0.0000000000e+00
7.0700000000e+05	7.0700000000e+05	0.0000000000e+00
7.0800000000e+05	7.0800000000e+05	0.0000000000e+00
7.0900000000e+05	7.0900000000e+05	0.0000000000e+00
7.1000000000e+05	7.1000000000e+05	0.0000000000e+00
7.1100000000e+05	7.1100000000e+05	0.0000000000e+00
7.1200000000e+05	7.1200000000e+05	0.0000000000e+00
7.1300000000e+05	7.1300000000e+05	0.0000000000e+00
7.1400000000e+05	7.1400000000e+05	0.0000000000e+00
7.1500000000e+05	7.1500000000e+05	0.0000000000e+00
7.1600000000e+05	7.1600000000e+05	0.0000000000e+00
7.1700000000e+05	7.1700000000e+05	0.0000000000e+00
7.1800000000e+05	7.1800000000e+05	0.0000000000e+00
7.1900000000e+05	7.1900000000e+05	0.0000000000e+00
7.2000000000e+05	7.2000000000e+05	0.0000000000e+00
7.2100000000e+05	7.2100000000e+05	0.0000000000e+00
7.2200000000e+05	7.2200000000e+05	0.0000000000e+00
7.2300000000e+05	7.2300000000e+05	0.0000000000e+00
7.2400000000e+05	7.2400000000e+05	0.0000000000e+00
7.2500000000e+05	7.2500000000e+05	0.0000000000e+00
7.2600000000e+05	7.2600000000e+05	0.0000000000e+00
7.2700000000e+05	7.2700000000e+05	0.0000000000e+00
7.2800000000e+05	7.2800000000e+05	0.0000000000e+00
7.2900000000e+05	7.2900000000e+05	0.0000000000e+00
7.3000000000e+05	7.3000000000e+05	0.0000000000e+00
7.3100000000e+05	7.3100000000e+05	0.0000000000e+00
7.3200000000e+05	7.3200000000e+05	0.0000000000e+00
7.3300000000e+05	7.3300000000e+05	0.0000000000e+00
7.3400000000e+05	7.3400000000e+05	0.0000000000e+00
7.3500000000e+05	7.3500000000e+05	0.0000000000e+00
7.3600000000e+05	7.3600000000e+05	0.0000000000e+00
7.3700000000e+05	7.3700000000e+05	0.0000000000e+00
7.3800000000e+05	7.3800000000e+05	0.0000000000e+00
7.3900000000e+05	7.3900000000e+05	0.0000000000e+00
7.4000000000e+05	7.4000000000e+05	0.0000000000e+00
7.4100000000e+05	7.4100000000e+05	0.0000000000e+00
7.4200000000e+05	7.4200000000e+05	0.0000000000e+00
7.4300000000e+05	7.4300000000e+05	0.0000000000e+00
7.4400000000e+05	7.4400000000e+05	0.0000000000e+00
7.4500000000e+05	7.4500000000e+05	0.0000000000e+00
7.4600000000e+05	7.4600000000e+05	0.0000000000e+00
7.4700000000e+05	7.4700000000e+05	0.0000000000e+00
7.4800000000e+05	7.4800000000e+05	0.0000000000e+00
7.4900000000e+05	7.4900000000e+05	0.0000000000e+00
7.5000000000e+05	7.5000000000e+05	0.0000000000e+00
6.5000000000e+05	6.5000000000e+05	0.0000000000e+00
6.5100000000e+05	6.5100000000e+05	0.0000000000e+00
6.5200000000e+05	6.5200000000e+05	0.0000000000e+00
6.5300000000e+05	6.5300000000e+05	0.0000000000e+00
6.5400000000e+05	6.5400000000e+05	0.0000000000e+00
6.5500000000e+05	6.5500000000e+05	0.0000000000e+00
6.5600000000e+05	6.5600000000e+05	0.0000000000e+00
6.5700000000e+05	6.5700000000e+05	0.0000000000e+00
6.5800000000e+05	6.5800000000e+05	0.0000000000e+00
6.5900000000e+05	6.5900000000e+05	0.0000000000e+00
6.6000000000e+05	6.6000000000e+05	0.0000000000e+00
6.6100000000e+05	6.6100000000e+05	0.0000000000e+00
6.6200000000e+05	6.6200000000e+05	0.0000000000e+00
6.6300000000e+05	6.6300000000e+05	0.0000000000e+00
6.6400000000e+05	6.6400000000e+05	0.0000000000e+00
6.6500000000e+05	6.6500000000e+05	0.0000000000e+00
6.6600000000e+05	6.6600000000e+05	0.0000000000e+00
6.6700000000e+05	6.6700000000e+05	0.0000000000e+00
6.6800000000e+05	6.6800000000e+05	0.0000000000e+00
6.6900000000e+05	6.6900000000e+05	0.0000000000e+00
6.7000000000e+05	6.7000000000e+05	0.0000000000e+00
6.7100000000e+05	6.7100000000e+05	0.0000000000e+00
6.7200000000e+05	6.7200000000e+05	0.0000000000e+00
6.7300000000e+05	6.7300000000e+05	0.0000000000e+00
6.7400000000e+05	6.7400000000e+05	0.0000000000e+00
6.7500000000e+05	6.7500000000e+05	0.0000000000e+00
6.7600000000e+05	6.7600000000e+05	0.0000000000e+00
6.7700000000e+05	6.7700000000e+05	0.0000000000e+00
6.7800000000e+05	6.7800000000e+05	0.0000000000e+00
6.7900000000e+05	6.7900000000e+05	0.0000000000e+00
6.8000000000e+05	6.8000000000e+05	0.0000000000e+00
6.8100000000e+05	6.8100000000e+05	0.0000000000e+00
6.8200000000e+05	6.8200000000e+05	0.0000000000e+00
6.8300000000e+05	6.8300000000e+05	0.0000000000e+00
6.8400000000e+05	6.8400000000e+05	0.0000000000e+00
6.8500000000e+05	6.8500000000e+05	0.0000000000e+00
6.8600000000e+05	6.8600000000e+05	0.0000000000e+00
6.8700000000e+05	6.8700000000e+05	0.0000000000e+00
6.8800000000e+05	6.8800000000e+05	0.0000000000e+00
6.8900000000e+05	6.8900000000e+05	0.0000000000e+00
6.9000000000e+05	6.9000000000e+05	0.0000000000e+00
6.9100000000e+05	6.9100000000e+05	0.0000000000e+00
6.9200000000e+05	6.9200000000e+05	0.0000000000e+00
6.9300000000e+05	6.9300000000e+05	0.0000000000e+00
6.9400000000e+05	6.9400000000e+05	0.0000000000e+00
6.9500000000e+05	6.9500000000e+05	0.0000000000e+00
6.9600000000e+05	6.9600000000e+05	0.0000000000e+00
6.9700000000e+05	6.9700000000e+05	0.0000000000e+00
6.9800000000e+05	6.9800000000e+05	0.0000000000e+00
6.9900000000e+05	6.9900000000e+05	0.0000000000e+00
7.0000000000e+05	7.0000000000e+05	0.0000000000e+00
7.0100000000e+05	7.0100000000e+05	0.0000000000e+00
7.0200000000e+05	7.0200000000e+05	0.0000000000e+00
7.0300000000e+05	7.0300000000e+05	0.0000000000e+00
7.0400000000e+05	7.0400000000e+05	0.0000000000e+00
7.0500000000e+05	7.0500000000e+05	0.0000000000e+00
7.0600000000e+05	7.0600000000e+05	0.0000000000e+00
7.0700000000e+05	7.0700000000e+05	0.0000000000e+00
7.0800000000e+05	7.0800000000e+05	0.0000000000e+00
7.0900000000e+05	7.0900000000e+05	0.0000000000e+00
7.1000000000e+05	7.1000000000e+05	0.0000000000e+00
7.1100000000e+05	7.1100000000e+05	0.0000000000e+00
7.1200000000e+05	7.1200000000e+05	0.0000000000e+00
7.1300000000e+05	7.1300000000e+05	0.0000000000e+00
7.1400000000e+05	7.1400000000e+05	0.0000000000e+00
7.1500000000e+05	7.1500000000e+05	0.0000000000e+00
7.1600000000e+05	7.1600000000e+05	0.0000000000e+00
7.1700000000e+05	7.1700000000e+05	0.0000000000e+00
7.1800000000e+05	7.1800000000e+05	0.0000000000e+00
7.1900000000e+05	7.1900000000e+05	0.0000000000e+00
7.2000000000e+05	7.2000000000e+05	0.0000000000e+00
7.2100000000e+05	7.2100000000e+05	0.0000000000e+00
7.2200000000e+05	7.2200000000e+05	0.0000000000e+00
7.2300000000e+05	7.2300000000e+05	0.0000000000e+00
7.2400000000e+05	7.2400000000e+05	0.0000000000e+00
7.2500000000e+05	7.2500000000e+05	0.0000000000e+00
7.2600000000e+05	7.2600000000e+05	0.0000000000e+00
7.2700000000e+05	7.2700000000e+05	0.0000000000e+00
7.2800000000e+05	7.2800000000e+05	0.0000000000e+00
7.2900000000e+05	7.2900000000e+05	0.0000000000e+00
7.3000000000e+05	7.3000000000e+05	0.0000000000e+00
7.3100000000e+05	7.3100000000e+05	0.0000000000e+00
7.3200000000e+05	7.3200000000e+05	0.0000000000e+00
7.3300000000e+05	7.3300000000e+05	0.0000000000e+00
7.3400000000e+05	7.3400000000e+05	0.0000000000e+00
7.3500000000e+05	7.3500000000e+05	0.0000000000e+00
7.3600000000e+05	7.3600000000e+05	0.0000000000e+00
7.3700000000e+05	7.3700000000e+05	0.0000000000e+00
7.3800000000e+05	7.3800000000e+05	0.0000000000e+00
7.3900000000e+05	7.3900000000e+05	0.0000000000e+00
7.4000000000e+05	7.4000000000e+05	0.0000000000e+00
7.4100000000e+05	7.4100000000e+05	0.0000000000e+00
7.4200000000e+05	7.4200000000e+05	0.0000000000e+00
7.4300000000e+05	7.4300000000e+05	0.0000000000e+00
7.4400000000e+05	7.4400000000e+05	0.0000000000e+00
7.4500000000e+05	7.4500000000e+05	0.0000000000e+00
7.4600000000e+05	7.4600000000e+05	0.0000000000e+00
7.4700000000e+05	7.4700000000e+05	0.0000000000e+00
7.4800000000e+05	7.4800000000e+05	0.0000000000e+00
7.4900000000e+05	7.4900000000e+05	0.0000000000e+00
7.5000000000e+05	7.5000000000e+05	0.0000000000e+00
6.5000000000e+05	6.5000000000e+05	0.0000000000e+00
6.5100000000e+05	6.5100000000e+05	0.0000000000e+00
6.5200000000e+05	6.5200000000e+05	0.0000000000e+00
6.5300000000e+05	6.5300000000e+05	0.0000000000e+00
6.5400000000e+05	6.5400000000e+05	0.0000000000e+00
6.5500000000e+05	6.5500000000e+05	0.0000000000e+00
6.5600000000e+05	6.5600000000e+05	0.0000000000e+00
6.5700000000e+05	6.5700000000e+05	0.0000000000e+00
6.5800000000e+05	6.5800000000e+05	0.0000000000e+00
6.5900000000e+05	6.5900000000e+05	0.0000000000e+00
6.6000000000e+05	6.6000000000e+05	0.0000000000e+00
6.6100000000e+05	6.6100000000e+05	0.0000000000e+00
